-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,506,506,506,506,509,506,506,506,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,508,506,510,506,506,507,506,510,506,508,506,506,506,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,509,506,396,397,397,397,397,397,397,397,397,398,506,506,507,506,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,506,510,506,396,446,419,485,419,419,419,419,419,419,445,398,506,506,509,506,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,507,506,396,446,419,419,419,419,419,419,419,419,-2147483164,419,445,398,506,506,506,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,506,506,506,418,484,419,419,419,419,419,419,419,-2147483163,419,419,419,420,506,508,506,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,509,508,506,418,419,419,419,419,419,419,419,419,419,419,419,419,420,510,506,506,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,506,506,506,418,419,419,-2147483163,419,419,419,-2147483164,419,419,419,484,419,420,506,506,506,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,506,506,440,424,419,419,419,419,419,419,419,419,419,419,419,420,507,506,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,506,510,506,440,424,419,484,419,419,419,419,419,485,419,419,442,506,506,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,506,507,506,506,440,424,419,419,419,419,419,419,419,423,442,508,506,506,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,506,506,509,506,506,440,441,441,441,441,424,419,419,420,510,506,509,506,-1,-1,-1,-1,-1,-1,-1,-1
